Employee code,Machine,Production,Order Operation No,Date,Time,Current,Humidity,Temperature,Flow,Job Temp,Voltage,Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:50:40,-1.11,73,23,0,31.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:50:612,-1.69,73,23,0,31,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:51:117,3.49,73,23,0.01,31,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:51:708,2.48,73,23,0,32.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:52:214,2.83,73,23,0,32.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:52:812,-1.85,73,23,0,32.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:53:321,1.02,73,23,0,32.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:53:944,2.35,73,23,0,32,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:54:542,-0.99,73,23,0,32,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:55:35,0.32,73,23,0,32,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:55:638,-0.36,73,23,0,30.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:56:139,3.53,73,23,0,30.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:56:864,3.54,73,23,0.02,31.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:57:425,1.32,73,23,0.05,31.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:58:88,-0.8,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:58:749,1.78,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:59:269,-1.27,73,23,0,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:34:59:861,-0.08,73,23,0,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:0:360,-1.14,73,23,0,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:0:955,0,73,23,0,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:1:556,0.81,73,23,0,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:2:51,-1.95,73,23,0.03,29.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:2:878,1.04,73,23,0,30.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:3:399,-1.24,73,23,0,30.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:4:144,1.35,73,23,0.01,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:4:744,2.84,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:5:260,1.93,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:5:764,0.12,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:6:267,1.32,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:6:868,2.54,73,23,0,30.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:7:366,-0.71,73,23,0,30.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:7:962,-0.58,73,23,0,30,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:8:560,0.32,73,23,0.05,30,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:8:994,1.81,73,23,0.09,30,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:9:663,1.82,73,23,0,29.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:10:70,1.75,73,23,0,29.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:10:660,1.76,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:11:161,3.71,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:11:662,3.31,73,23,0.02,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:12:170,2.25,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:12:740,1.91,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:13:247,-0.64,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:13:776,-0.05,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:14:287,1.63,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:14:870,2.56,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:15:379,3.41,73,23,0,29.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:15:974,-0.28,73,23,0,29.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:16:578,0.13,73,23,0,29.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:17:78,1.75,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:17:673,0.51,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:18:178,0.13,73,23,0,28.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:18:765,2.38,73,23,0,28.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:19:267,0.83,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:19:866,-0.67,73,23,0.03,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:20:368,2.44,73,23,0,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:20:873,2.67,73,23,0.01,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:21:376,0.06,73,23,0,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:21:970,2.61,73,23,0,28.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:22:578,-0.99,73,23,0,28.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:23:144,0.85,73,23,0,28.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:23:670,-0.15,73,23,0,28.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:24:176,0.86,73,23,0,29.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:24:771,0.96,73,23,0,29.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:25:273,0.13,73,23,0.03,29.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:25:885,1.85,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:26:390,2.2,73,23,0,29.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:26:977,2.15,73,23,0.01,30,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:27:572,1.91,73,23,0.02,30,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:28:74,2.38,73,23,0,30.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:28:577,-0.75,73,23,0,30.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:29:80,-1.44,73,23,0.02,30.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:29:679,1.97,73,23,0,29.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:30:177,-0.73,73,23,0,29.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:30:770,0.73,73,23,0,29.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:31:272,-0.57,73,23,0,29.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:31:774,2.65,73,23,0,29.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:32:279,-0.86,73,23,0,29.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:32:940,-1.11,73,23,0,29.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:33:443,3.16,73,23,0.1,29.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:33:979,-0.06,73,23,0,29.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:34:576,-0.1,73,23,0,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:35:75,1.4,73,23,0,30.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:35:675,0.88,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:36:180,2.51,73,23,0.05,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:36:769,-1.52,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:37:271,-1.09,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:37:879,1.55,73,23,0,29,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:38:380,-1.72,73,23,0,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:38:978,0.55,73,23,0.07,29.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:39:687,2.39,72,23,0,28.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:40:104,1.81,72,23,0,28.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:40:673,-1.4,72,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:41:177,-0.72,72,23,0,28.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:41:770,0.5,73,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:42:272,2.31,73,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:42:842,1.01,73,23,0,28.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:43:347,-0.75,73,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:43:885,1.15,73,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:44:389,0.17,73,23,0,28,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:44:975,2.33,73,23,0.07,27.8,16.319,No Defect73
382617,TWLD23,E15002965,240,9/10/2022,7:35:45:474,8.76,73,23,0,27.8,15.722,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:45:979,12.19,73,23,0,26.3,12.333,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:46:581,17.63,73,23,0.05,26.3,9.236,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:47:82,19.26,73,23,0.05,27.8,9.03,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:47:677,21.22,73,23,0,27.8,8.904,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:48:183,23.61,73,23,0,28.1,8.376,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:48:773,23.12,73,23,0,28.1,8.271,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:49:275,23.66,73,23,0,28.1,8.178,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:49:799,6.07,73,23,0,28.5,8.16,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:50:303,2.44,73,23,0,28.5,10.438,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:50:880,19.73,73,23,0.07,28.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:51:380,14.6,73,23,0,28.6,11.22,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:51:890,26.66,73,23,0.04,28,9.112,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:52:387,30.73,73,23,0,28,8.543,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:53:50,4.57,73,23,0,28,8.236,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:53:684,-0.91,73,23,0,28.4,1.355,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:54:87,-1.85,72,23,0,28.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:54:684,8.99,72,23,0,3276.4,8.84,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:55:184,27.65,72,23,0,3276.4,9.267,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:55:783,30.74,72,23,0,28.4,8.72,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:56:306,30.81,72,23,0,28.4,8.72,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:56:879,32.06,72,23,0.04,28.4,8.55,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:57:384,32.4,72,23,0,28.9,8.487,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:57:887,32.44,73,23,0.03,28.9,8.476,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:58:508,31.54,73,23,0,29.2,8.479,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:59:198,31.92,73,23,0.02,29.2,8.503,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:35:59:771,31.49,72,23,0,30.4,8.477,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:0:257,8.72,72,23,0,30.4,8.404,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:0:801,-1.22,72,23,0,31.1,9.828,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:1:306,1.4,72,23,0,31.1,-2.487,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:1:921,0.89,72,23,0,31.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:2:418,2.66,72,23,0,31.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:3:44,0.98,72,23,0,31.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:3:612,1.35,72,23,0.03,30.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:4:111,-0.67,72,23,0,30.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:4:698,0.64,72,23,0,32.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:5:209,-0.8,72,23,0,32.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:5:801,1.58,72,23,0,32.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:6:309,-1.69,72,23,0,32.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:6:903,3.36,72,23,0,32.9,7.118,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:7:411,9.08,72,23,0,32.9,14.311,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:8:10,18.66,72,23,0.01,32.9,9.056,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:8:606,22.98,72,23,0,32.9,8.671,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:9:114,26.38,72,23,0,32.9,8.56,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:9:739,25.75,72,23,0,33.6,8.282,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:10:243,26.03,72,23,0,33.6,8.234,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:10:805,25.58,72,23,0,34.3,8.193,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:11:320,2.68,72,23,0,34.3,8.157,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:11:902,2.03,72,23,0,34.3,-2.363,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:12:414,-1.78,72,23,0,36.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:13:52,13.35,72,23,0,36.6,11.007,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:13:758,25.13,72,23,0.02,28.7,8.696,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:14:161,31.7,73,23,0,28.7,8.532,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:14:701,31.72,73,23,0,35.9,8.545,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:15:212,27.14,73,23,0,35.9,-1.714,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:15:807,1.26,73,23,0.01,36.2,-2.326,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:16:321,-0.24,72,23,0,36.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:16:903,13.92,72,23,0,36.2,-0.577,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:17:413,23.53,72,23,0,35.7,20.827,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:18:1,32.06,72,23,0,35.7,8.819,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:18:502,32.96,72,23,0,35.7,8.289,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:19:17,31.95,72,23,0,35.7,8.16,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:19:610,30.9,72,23,0,36.2,8.237,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:20:128,30.34,72,23,0,36.2,8.363,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:20:704,30.75,72,23,0.02,36.2,8.293,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:21:219,30.85,72,23,0.07,39.2,8.231,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:21:817,12.05,72,23,0,39.2,-0.083,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:22:316,2.48,72,23,0,40.7,-2.195,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:22:942,20.16,72,23,0,40.7,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:23:456,21.35,72,23,0,1637.7,11.226,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:24:7,28.41,72,23,0,1637.7,8.304,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:24:607,30.98,72,23,0,39.4,8.184,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:25:103,29.68,72,23,0.01,39.4,8.071,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:25:611,20.91,72,23,0,39.4,8.113,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:26:109,5.5,72,23,0,40.9,8.051,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:26:699,3.31,72,23,0,40.9,11.732,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:27:203,0.85,72,23,0,41.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:27:817,-1.35,72,23,0,41.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:28:319,-1.05,72,23,0,41.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:28:904,2.07,72,23,0,39.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:29:420,-1.03,72,23,0,39.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:30:36,-0.28,72,23,0,37.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:30:615,1.31,72,23,0,37.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:31:107,2.76,72,23,0,37.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:31:708,2.37,72,23,0,37.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:32:206,2.38,72,23,0,37.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:32:843,1.62,72,23,0,37.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:33:343,-0.39,72,23,0,37.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:33:954,-0.8,72,23,0.08,37.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:34:458,-1.95,72,23,0.08,37.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:35:14,1.95,72,23,0,35.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:35:612,-1.02,72,23,0,35.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:36:110,-1.76,72,23,0,35.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:36:712,-1.32,72,23,0,35.9,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:37:220,0.4,72,23,0,35.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:37:807,-0.45,72,23,0,35.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:38:312,0.19,72,23,0.04,35.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:38:907,2.43,72,23,0,35.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:39:411,3.02,72,23,0,35.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:39:929,3.63,72,23,0,34.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:40:440,-1.22,72,23,0,34.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:41:16,1.61,72,23,0,34.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:41:618,1.52,72,23,0,34.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:42:126,-1.99,72,23,0,34.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:42:618,2.87,72,23,0,34.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:43:149,2.25,72,23,0,34.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:43:714,0.81,72,23,0,34.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:44:220,1.75,72,23,0,34.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:44:809,2.68,72,23,0,34.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:45:315,1.39,72,23,0,34.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:45:905,-0.17,72,23,0,34.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:46:412,2.1,72,23,0,33.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:46:911,-0.94,72,23,0.05,33.6,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:47:413,-1.93,72,23,0,34.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:48:11,3.79,72,23,0,34.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:48:615,1.04,72,23,0,33.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:49:120,0.41,72,23,0,33.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:49:728,1.32,72,23,0,33.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:50:228,-0.88,72,23,0,33.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:50:813,-1.12,72,23,0,33.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:51:317,0.28,72,23,0,32.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:51:911,20.29,72,23,0.05,32.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:52:423,5.89,72,23,0,408.2,11.721,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:53:44,15.68,72,23,0,408.2,10.859,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:53:716,19.31,72,23,0,31.6,9.395,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:54:115,25.24,72,23,0,31.6,9.062,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:54:710,25.11,72,23,0,31.6,8.921,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:55:207,24.95,72,23,0.03,32,8.874,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:55:713,25.53,72,23,0,32,8.753,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:56:214,21.04,72,23,0,32.4,8.74,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:56:714,-1.32,72,23,0.05,32.4,5.595,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:57:226,-1.99,72,23,0.07,32.3,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:57:811,4.37,72,23,0,32.3,1.777,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:58:310,18.16,72,23,0,32.3,10.183,Tungsten Inclusion
382617,TWLD23,E15002965,240,9/10/2022,7:36:58:814,25.02,72,23,0.07,28.2,8.982,Tungsten Inclusion
382617,TWLD23,E15002965,240,9/10/2022,7:36:59:316,27.56,72,23,0,28.2,8.935,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:36:59:936,28.41,72,23,0,31.9,8.869,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:0:436,28.76,72,23,0,31.9,8.771,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:1:54,29.84,72,23,0,31.8,8.743,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:1:625,29.97,72,23,0,31.8,8.883,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:2:122,27.91,72,23,0,31.8,8.754,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:2:741,27.4,72,23,0,32.1,8.989,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:3:247,19.33,72,23,0.02,32.1,8.245,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:3:829,1.02,72,23,0,31.4,4.556,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:4:352,1.3,72,23,0,31.4,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:4:921,0.56,72,23,0.05,31.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:5:433,1.66,72,23,0,31.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:6:15,1.78,72,23,0.05,31,-1.803,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:6:515,5.04,72,23,0,31,12.955,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:7:30,16.35,72,23,0.02,31,12.491,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:7:634,21.11,72,23,0,31,9.059,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:8:128,2.05,72,23,0,31,8.341,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:8:718,2.59,72,23,0,30.8,10.862,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:9:214,1.62,72,23,0,30.8,-2.548,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:9:741,-0.75,72,23,0,30.8,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:10:238,1.73,72,23,0.02,31.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:10:819,2.78,72,23,0,31.2,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:11:319,-1.89,72,23,0,31.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:11:929,0.15,72,23,0,31.5,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:12:427,0.6,72,23,0,31.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:13:54,-0.82,72,23,0,31.1,0,No Defect
382617,TWLD23,E15002965,240,9/10/2022,7:37:13:726,2.85,72,23,0,100.7,0,No Defect
